,year,month,passengers,sepal_length,sepal_width,petal_length,petal_width,species,total_bill,tip,sex,smoker,day,time,size
0,1949,January,112,5.1,3.5,1.4,0.2,setosa,16.99,1.01,Female,No,Sun,Dinner,2
1,1949,February,118,4.9,3,1.4,0.2,setosa,10.34,1.66,Male,No,Sun,Dinner,3
2,1949,March,132,4.7,3.2,1.3,0.2,setosa,21.01,3.5,Male,No,Sun,Dinner,3
3,1949,April,129,4.6,3.1,1.5,0.2,setosa,23.68,3.31,Male,No,Sun,Dinner,2
4,1949,May,121,5,3.6,1.4,0.2,setosa,24.59,3.61,Female,No,Sun,Dinner,4
5,1949,June,135,5.4,3.9,1.7,0.4,setosa,25.29,4.71,Male,No,Sun,Dinner,4
6,1949,July,148,4.6,3.4,1.4,0.3,setosa,8.77,2,Male,No,Sun,Dinner,2
7,1949,August,148,5,3.4,1.5,0.2,setosa,26.88,3.12,Male,No,Sun,Dinner,4
8,1949,September,136,4.4,2.9,1.4,0.2,setosa,15.04,1.96,Male,No,Sun,Dinner,2
9,1949,October,119,4.9,3.1,1.5,0.1,setosa,14.78,3.23,Male,No,Sun,Dinner,2
10,1949,November,104,5.4,3.7,1.5,0.2,setosa,10.27,1.71,Male,No,Sun,Dinner,2
11,1949,December,118,4.8,3.4,1.6,0.2,setosa,35.26,5,Female,No,Sun,Dinner,4
12,1950,January,115,4.8,3,1.4,0.1,setosa,15.42,1.57,Male,No,Sun,Dinner,2
13,1950,February,126,4.3,3,1.1,0.1,setosa,18.43,3,Male,No,Sun,Dinner,4
14,1950,March,141,5.8,4,1.2,0.2,setosa,14.83,3.02,Female,No,Sun,Dinner,2
15,1950,April,135,5.7,4.4,1.5,0.4,setosa,21.58,3.92,Male,No,Sun,Dinner,2
16,1950,May,125,5.4,3.9,1.3,0.4,setosa,10.33,1.67,Female,No,Sun,Dinner,3
17,1950,June,149,5.1,3.5,1.4,0.3,setosa,16.29,3.71,Male,No,Sun,Dinner,3
18,1950,July,170,5.7,3.8,1.7,0.3,setosa,16.97,3.5,Female,No,Sun,Dinner,3
19,1950,August,170,5.1,3.8,1.5,0.3,setosa,20.65,3.35,Male,No,Sat,Dinner,3
20,1950,September,158,5.4,3.4,1.7,0.2,setosa,17.92,4.08,Male,No,Sat,Dinner,2
21,1950,October,133,5.1,3.7,1.5,0.4,setosa,20.29,2.75,Female,No,Sat,Dinner,2
22,1950,November,114,4.6,3.6,1,0.2,setosa,15.77,2.23,Female,No,Sat,Dinner,2
23,1950,December,140,5.1,3.3,1.7,0.5,setosa,39.42,7.58,Male,No,Sat,Dinner,4
24,1951,January,145,4.8,3.4,1.9,0.2,setosa,19.82,3.18,Male,No,Sat,Dinner,2
25,1951,February,150,5,3,1.6,0.2,setosa,17.81,2.34,Male,No,Sat,Dinner,4
26,1951,March,178,5,3.4,1.6,0.4,setosa,13.37,2,Male,No,Sat,Dinner,2
27,1951,April,163,5.2,3.5,1.5,0.2,setosa,12.69,2,Male,No,Sat,Dinner,2
28,1951,May,172,5.2,3.4,1.4,0.2,setosa,21.7,4.3,Male,No,Sat,Dinner,2
